js\advice.js:184 attachAdviceButton
js\ui.js:1119 inferBsodPart1FromSignals
js\ui.js:1149 mtpProbeStillEnumerated
js\ui.js:1311 inferSignalDiagnosis
js\ui.js:1325 mtpProbeStillEnumerated
js\ui.js:1413 mapBsod5KeyToLabel
js\ui.js:1474 statusText
js\ui.js:1575 renderAiConclusion
js\ui.js:1578 i18n
js\ui.js:1586 tMaybe
js\ui.js:1591 readSmartHubOnlineAiStatus
js\ui.js:1603 renderSmartHubAiTitle
js\ui.js:1610 renderBsodHighlightRow
js\ui.js:1646 mapCause
js\ui.js:1658 mapBsod5KeyToLabel
js\ui.js:1661 fallback
js\ui.js:1674 renderSimilarCases
js\ui.js:1696 renderOnlineAiSummary
js\ui.js:1744 evidenceHtml
js\ui.js:1830 renderFallback
js\ui.js:1895 updateBtn
js\ui.js:1966 actions
js\ui.js:1979 fmtAgeShort
js\ui.js:1995 specificEvidence
js\ui.js:1996 appSuspects
js\ui.js:1999 normKey
js\ui.js:2073 verdictConfForGuard
js\ui.js:2074 aiLow
js\ui.js:2115 getNeeded
js\ui.js:2144 mapCommonLabel
js\ui.js:2154 signalInconclusive
js\ui.js:2164 sigHostUnsupportedGlobal
js\ui.js:2172 autoVerdict
js\ui.js:2226 signalSaysUiFreeze
js\ui.js:2244 signalInconclusiveGeneric
js\ui.js:2275 verdictIsVerified
js\ui.js:2296 mapEvidenceKey
js\ui.js:2306 mapBsod5ToCauseGroup
js\ui.js:2340 signalSaysUiFreeze
js\ui.js:2373 isGenericUsbOnly
js\ui.js:2626 loadOnce
js\ui.js:2643 fmt
js\ui.js:2652 counts
js\ui.js:2732 upperTxt
js\ui.js:2763 accTxt
js\ui.js:2827 updateBtn
js\ui.js:2835 refreshMetrics
js\ui.js:2853 fmt
js\ui.js:2861 counts
js\ui.js:2867 extra
js\ui.js:2927 accTxt
js\ui.js:3012 sync
js\ui.js:3027 snap
js\ui.js:3113 autoRememberAiCase
js\ui.js:3174 runCameraCheck
js\ui.js:3221 suppressCameraDialogHints
js\ui.js:3230 visualCat
js\ui.js:3233 visualStability
js\ui.js:3235 visualContrastStd
js\ui.js:3354 runChecks
js\ui.js:3394 finish
js\ui.js:3403 failAll
js\ui.js:3427 readLocalAuthToken
js\ui.js:3447 buildConnectionCheckRequestInit
js\ui.js:3461 readResponseDetails
js\ui.js:3471 probeBackendHealth
js\ui.js:3492 buildUrl
js\ui.js:3510 configuredOrigin
js\ui.js:3628 autoTest
js\ui.js:3629 baseSummary
js\ui.js:3636 conf
js\ui.js:3642 adb
js\ui.js:3643 fastboot
js\ui.js:3644 hostUsb
js\ui.js:3645 bsod
js\ui.js:3652 hostUsbError
js\ui.js:3655 adbState
js\ui.js:3659 isExcludedPeripheral
js\ui.js:3669 mtpProbeEvidence
js\ui.js:3672 mtpProbeDeviceCount
js\ui.js:3693 isPhoneLikeText
js\ui.js:3718 vid
js\ui.js:3735 vid
js\ui.js:3736 pid
js\ui.js:3737 name
js\ui.js:3738 instanceId
js\ui.js:3739 locInfo
js\ui.js:3740 locPaths
js\ui.js:3765 presenceHint
js\ui.js:3794 cameraPayload
js\ui.js:3806 bsodPart1
js\ui.js:3807 bsodCategory
js\ui.js:3810 bsodConfidence
js\ui.js:3813 bsodReasons
js\ui.js:3818 autoPrefix
js\ui.js:3821 conf
js\ui.js:3868 cat
js\ui.js:3891 cat
js\ui.js:3906 mtpProbeEvidenceForSummary
js\ui.js:3909 mtpProbeStillEnumerated
js\ui.js:3913 mtpProbeErrorText
js\ui.js:3916 mtpProbeDeepErrorText
js\ui.js:3919 mtpProbeHrHex
js\ui.js:3922 mtpProbeDeepHrHex
js\ui.js:3934 mtpProbeSuspectHr
js\ui.js:3982 cc
js\ui.js:3985 ccPretty
js\ui.js:4003 hostUsbError
js\ui.js:4017 locHints
js\ui.js:4020 loc
js\ui.js:4021 paths
js\ui.js:4041 cat
js\ui.js:4062 kind
js\ui.js:4089 fbSig
js\ui.js:4092 fbVars
js\ui.js:4096 pick
js\ui.js:4147 n
js\ui.js:4161 sample
js\ui.js:4165 status
js\ui.js:4166 problem
js\ui.js:4199 name
js\ui.js:4200 status
js\ui.js:4201 vid
js\ui.js:4202 pid
js\ui.js:4203 id
js\ui.js:4204 problem
js\ui.js:4205 prob
js\ui.js:4213 dur
js\ui.js:4217 err
js\ui.js:4229 sample
js\ui.js:4242 mtpProbeStillEnumeratedForSnap
js\ui.js:4247 mtpProbeErrorTextForSnap
js\ui.js:4248 mtpProbeDeepErrorTextForSnap
js\ui.js:4249 mtpProbeHrHexForSnap
js\ui.js:4250 mtpProbeDeepHrHexForSnap
js\ui.js:4258 mtpProbeSuspectHrForSnap
js\ui.js:4260 mtpProbeDeviceCountForSnap
js\ui.js:4351 reasons
js\ui.js:4391 logEvidence
js\ui.js:4402 mtpProbeEvidenceForSignal
js\ui.js:4405 mtpProbeStillEnumerated
js\ui.js:4409 mtpProbeErrorText
js\ui.js:4412 mtpProbeDeepErrorText
js\ui.js:4415 mtpProbeHrHex
js\ui.js:4418 mtpProbeDeepHrHex
js\ui.js:4425 mtpProbeSuspectHr
js\ui.js:4464 langForAi
js\ui.js:4619 buildAutoRememberSignature
js\ui.js:4620 primaryName
js\ui.js:4623 signalBsod5
js\ui.js:4626 signalPattern
js\ui.js:4644 transportList
js\ui.js:4650 vid
js\ui.js:4651 pid
js\ui.js:4760 pushUnique
js\ui.js:4771 ar
js\ui.js:4776 bsodPrimary
js\ui.js:4779 matches
js\ui.js:4801 v
js\ui.js:4802 conf
js\ui.js:4804 nx
js\ui.js:4810 mtpProbeEvidence
js\ui.js:4859 detectedAdbId
js\ui.js:4863 selectedDeviceId
js\ui.js:4874 selectedDeviceLabel
js\ui.js:4888 confidenceRaw
js\ui.js:4897 reasonLabel
js\ui.js:4904 adbDisplayName
js\ui.js:4913 portableDisplayName
js\ui.js:4918 fastbootDisplayName
js\ui.js:4929 bsodStatusText
js\ui.js:4932 bsod5Key
js\ui.js:4953 onlineAiUsageLine
js\ui.js:5030 reason
js\ui.js:5047 msg
js\ui.js:5136 bindBlueTestButton
js\ui.js:5178 openTestDeviceModal
js\ui.js:5298 runGlobalSecurityScan
js\ui.js:5375 suspiciousHigh
js\ui.js:5376 suspiciousMedium
js\ui.js:5377 suspiciousLow
js\ui.js:5384 suspiciousList
js\ui.js:5495 applyTheme
js\ui.js:5559 showMessageModal
js\ui.js:5596 refreshOnlineAiStatusHint
js\ui.js:5600 setHint
js\ui.js:5651 applyReadOnlyUiState
js\ui.js:5703 getStoredReadOnlyPreference
js\ui.js:5711 storeReadOnlyPreference
js\ui.js:5719 fetchReadOnlyFromServer
js\ui.js:5734 setReadOnlyOnServer
js\ui.js:5747 msg
js\ui.js:5861 msg
js\ui.js:5953 onKeyDown
js\ui.js:5971 cleanup
js\ui.js:5982 close
js\ui.js:5988 cancel
js\ui.js:6270 downloadApkFallback
js\ui.js:6351 msg
js\ui.js:6448 closeTopModal
js\ui.js:6487 key
src\adb.ts:17 sleep
src\adb.ts:21 waitForCooldown
src\adb.ts:29 startCooldown
src\adb.ts:35 extractDeviceId
src\adb.ts:45 isDisallowedNonUsbAdbTarget
src\adb.ts:54 assertUsbOnlyTarget
src\adb.ts:72 isTransientAdbError
src\adb.ts:87 isWriteClosedError
src\adb.ts:92 bestEffortAdbReconnect
src\adb.ts:108 isAdbSafetyEnabled
src\adb.ts:109 raw
src\adb.ts:115 describeBlockedAdb
src\adb.ts:120 assertAdbCommandSafe
src\adb.ts:175 execAdbWithRetry
src\adb.ts:208 execAdbWithRetryOptions
src\adb.ts:247 tryFindAndroidSdkAdb
src\adb.ts:263 localAppData
src\adb.ts:273 adbWithOptions
src\adb.ts:327 adb
src\adb.ts:342 adbWithLimits
src\adb.ts:353 listDevices
src\adb.ts:437 screencap
src\adb.ts:474 parseSnapshotSections
src\adb.ts:479 flush
src\adb.ts:499 diagnosticSnapshot
src\adb.ts:502 mk
src\adb.ts:567 basicSnapshot
src\adb.ts:569 mk
src\adb.ts:599 dumpsysDisplay
src\adb.ts:603 surfaceFlinger
src\adb.ts:607 logcatErrors
src\adb.ts:611 logcatWarnings
src\adb.ts:617 deviceProps
src\adb.ts:621 battery
src\adb.ts:625 storage
src\adb.ts:629 memoryInfo
src\adb.ts:640 listApps
src\adb.ts:662 packagePermissions
src\adb.ts:674 getInstallerMap
src\adb.ts:691 sensors
src\adb.ts:695 cameraInfo
src\adb.ts:699 connectivityInfo
src\adb.ts:703 hardwareFeatures
src\adb.ts:707 pull
src\adbDiagnostics.ts:13 getMobileAppState
src\adbDiagnostics.ts:48 notifyMobileDiagnostic
src\adbDiagnostics.ts:59 beginMobileDiagnostic
src\adbDiagnostics.ts:67 endMobileDiagnostic
src\adbDiagnostics.ts:77 pickPrimaryDeviceId
src\bsodTransportProfiles.ts:101 summarizeTransportProfile
src\heuristics.ts:13 analyzeBattery
src\heuristics.ts:52 parseBatteryBool
src\heuristics.ts:61 parseBatteryInt
src\heuristics.ts:68 parseBatteryStatusToken
src\heuristics.ts:76 isChargingFromDump
src\heuristics.ts:87 analyzeBatteryConnection
src\heuristics.ts:140 analyzeBatteryConnectionSeries
src\heuristics.ts:191 numericDeltas
src\heuristics.ts:258 analyzeStorage
src\heuristics.ts:318 analyzeOsPatchLevel
src\heuristics.ts:359 analyzeMemoryHealth
src\heuristics.ts:365 availPct
src\heuristics.ts:395 analyzeLogs
src\heuristics.ts:413 isDisplayContext
src\heuristics.ts:415 isDisplayProblem
src\heuristics.ts:417 isStrongDisplayProblem
src\heuristics.ts:448 uniqueSample
src\heuristics.ts:462 analyzeUsbInstability
src\heuristics.ts:516 triggers
src\heuristics.ts:544 thermalStatusName
src\heuristics.ts:565 analyzeThermalThrottling
src\heuristics.ts:610 analyzeRadioModemStability
src\heuristics.ts:695 sampleLines
src\heuristics.ts:709 inferShutdownCause
src\heuristics.ts:823 assessAppRisk
src\heuristics.ts:843 classifyAppRisk
src\heuristics.ts:852 scoreAppRisk
src\heuristics.ts:978 isHighRiskByPermissions
src\heuristics.ts:987 isFromLegitStore
src\heuristics.ts:1033 detectSuspiciousApps
src\heuristics.ts:1222 analyzeApps
src\historyStore.ts:5 loadHistoryFromDisk
src\historyStore.ts:16 saveHistoryToDisk
src\lib\historyStore.ts:117 loadHistoryFromDisk
src\lib\historyStore.ts:128 saveHistoryToDisk
src\lib\supabaseDiagnosticsStore.ts:50 tableCandidates
src\lib\supabaseDiagnosticsStore.ts:59 isMissingTableError
src\lib\supabaseDiagnosticsStore.ts:68 isDeviceForeignKeyError
src\lib\supabaseDiagnosticsStore.ts:77 isOwnerForeignKeyError
src\lib\supabaseDiagnosticsStore.ts:86 isRunForeignKeyError
src\lib\supabaseDiagnosticsStore.ts:94 inferDeviceLabel
src\lib\supabaseDiagnosticsStore.ts:117 ensureDeviceReference
src\lib\supabaseDiagnosticsStore.ts:184 ensureOwnerReference
src\lib\supabaseDiagnosticsStore.ts:231 ensureRunReference
src\lib\supabaseDiagnosticsStore.ts:314 envString
src\lib\supabaseDiagnosticsStore.ts:322 readObjectString
src\lib\supabaseDiagnosticsStore.ts:332 loadSupabaseConfigFromLocalFile
src\lib\supabaseDiagnosticsStore.ts:417 getDiagnosticsCloudConfig
src\lib\supabaseDiagnosticsStore.ts:466 getDiagnosticsCloudClient
src\lib\supabaseDiagnosticsStore.ts:486 toJsonSafe
src\lib\supabaseDiagnosticsStore.ts:494 parseJsonIfString
src\lib\supabaseDiagnosticsStore.ts:505 toEpochMs
src\lib\supabaseDiagnosticsStore.ts:528 isRetryableSupabaseError
src\lib\supabaseDiagnosticsStore.ts:545 sleep
src\lib\supabaseDiagnosticsStore.ts:549 saveDiagnosticRunToCloud
src\onDeviceReport.ts:6 loadOnDeviceReport
src\onDeviceReport.ts:19 trimmed
src\pythonResolver.ts:36 isLikelyBrokenWindowsPythonPath
src\pythonResolver.ts:37 p
src\pythonResolver.ts:45 probePythonVersion
src\pythonResolver.ts:67 resolvePythonCommand
src\routes\aiRoutes.ts:12 resolveAiSupportScriptPath
src\routes\aiRoutes.ts:65 isAiOutcomeKey
src\routes\aiRoutes.ts:69 isAiExtendedOutcome
src\routes\aiRoutes.ts:85 runAiDiagnoseScript
src\routes\aiRoutes.ts:170 runAiAdbConcludeScript
src\routes\aiRoutes.ts:214 normalizeNoDebugAiReport
src\routes\aiRoutes.ts:217 firstText
src\routes\aiRoutes.ts:360 registerAiRoutes
src\routes\aiRoutes.ts:520 lookbackRaw
src\routes\authRoutes.ts:32 envString
src\routes\authRoutes.ts:40 readObjectString
src\routes\authRoutes.ts:50 loadSupabaseConfigFromLocalFile
src\routes\authRoutes.ts:148 getSupabaseConfig
src\routes\authRoutes.ts:204 getOfflineDays
src\routes\authRoutes.ts:211 getSupabaseClient
src\routes\authRoutes.ts:229 readBearerToken
src\routes\authRoutes.ts:235 toPublicUser
src\routes\authRoutes.ts:243 pickDisplayName
src\routes\authRoutes.ts:257 createLocalSessionForUser
src\routes\authRoutes.ts:261 email
src\routes\authRoutes.ts:274 isMissingTableError
src\routes\authRoutes.ts:283 isMissingColumnError
src\routes\authRoutes.ts:294 syncAppUserProfile
src\routes\authRoutes.ts:369 loadLocalAuthSession
src\routes\authRoutes.ts:401 saveLocalAuthSession
src\routes\authRoutes.ts:406 clearLocalAuthSession
src\routes\authRoutes.ts:414 verifyLocalToken
src\routes\authRoutes.ts:427 registerAuthRoutes
src\routes\authRoutes.ts:762 createAuthMiddleware
src\routes\blueTestRoutes.ts:5 sanitizeDeviceId
src\routes\blueTestRoutes.ts:15 resolveTargetDeviceId
src\routes\blueTestRoutes.ts:21 setMediaVolumeToMax
src\routes\blueTestRoutes.ts:48 tryVibrateViaCmd
src\routes\blueTestRoutes.ts:71 registerBlueTestRoutes
src\routes\blueTestRoutes.ts:354 normalizeBatteryHealth
src\routes\collectRoutes.ts:33 loadOnDeviceReport
src\routes\collectRoutes.ts:44 trimmed
src\routes\collectRoutes.ts:70 buildCollectDeviceLabel
src\routes\collectRoutes.ts:87 countFindingsBySeverity
src\routes\collectRoutes.ts:100 buildCollectTextReport
src\routes\collectRoutes.ts:118 autoSaveCollectResultToHistory
src\routes\collectRoutes.ts:161 registerCollectRoutes
src\routes\collectRoutes.ts:252 normalizeBatteryTech
src\routes\collectRoutes.ts:282 techStr
src\routes\collectRoutes.ts:413 normalizeBatteryHealth
src\routes\collectRoutes.ts:538 token
src\routes\collectRoutes.ts:560 m
src\routes\collectRoutes.ts:589 cycleStr
src\routes\connectionCheckRoutes.ts:89 sanitizeHistoryKeyPart
src\routes\connectionCheckRoutes.ts:97 toStringArray
src\routes\connectionCheckRoutes.ts:102 normalizeQueryForHistory
src\routes\connectionCheckRoutes.ts:115 confidenceToCounts
src\routes\connectionCheckRoutes.ts:122 resolveBsodHistoryIdentity
src\routes\connectionCheckRoutes.ts:180 autoSaveBsodHistoryRun
src\routes\connectionCheckRoutes.ts:192 bsodAnalysis
src\routes\connectionCheckRoutes.ts:196 hostUsb
src\routes\connectionCheckRoutes.ts:255 extractFirstHResultHex
src\routes\connectionCheckRoutes.ts:261 isHostWpdUnsupportedError
src\routes\connectionCheckRoutes.ts:266 hrHex
src\routes\connectionCheckRoutes.ts:284 clampNumber
src\routes\connectionCheckRoutes.ts:322 median
src\routes\connectionCheckRoutes.ts:330 sleep
src\routes\connectionCheckRoutes.ts:334 parseVidPidFromInstanceId
src\routes\connectionCheckRoutes.ts:349 isSuspectMtpHResult
src\routes\connectionCheckRoutes.ts:368 resolveBsodToolExePath
src\routes\connectionCheckRoutes.ts:385 resolveUsbEvidenceHelperExePath
src\routes\connectionCheckRoutes.ts:422 exitCode
src\routes\connectionCheckRoutes.ts:429 getWindowsUsbSnapshot
src\routes\connectionCheckRoutes.ts:476 portableDevices
src\routes\connectionCheckRoutes.ts:477 transportDevicesRaw
src\routes\connectionCheckRoutes.ts:501 sampleWindowsUsb
src\routes\connectionCheckRoutes.ts:530 runWpdMtpProbe
src\routes\connectionCheckRoutes.ts:551 fallbackHrHex
src\routes\connectionCheckRoutes.ts:599 runWpdMtpPing
src\routes\connectionCheckRoutes.ts:620 fallbackHrHex
src\routes\connectionCheckRoutes.ts:665 runShellMtpProbe
src\routes\connectionCheckRoutes.ts:717 deviceNameOut
src\routes\connectionCheckRoutes.ts:718 childCount
src\routes\connectionCheckRoutes.ts:737 listFastbootDevices
src\routes\connectionCheckRoutes.ts:753 registerConnectionCheckRoutes
src\routes\connectionCheckRoutes.ts:903 mtpProbeDeviceCount
src\routes\connectionCheckRoutes.ts:912 snapshotStillEnumerated
src\routes\connectionCheckRoutes.ts:957 initialProbeMs
src\routes\connectionCheckRoutes.ts:1028 ev
src\routes\connectionCheckRoutes.ts:1080 baselineForTightCheck
src\routes\connectionCheckRoutes.ts:1108 mtpProbeTool
src\routes\connectionCheckRoutes.ts:1111 mtpProbeDeviceCount
src\routes\connectionCheckRoutes.ts:1150 mtpProbeDurationMs
src\routes\connectionCheckRoutes.ts:1156 heartbeatTimeoutCount
src\routes\connectionCheckRoutes.ts:1194 freezeRuleHit
src\routes\deepScanRoutes.ts:11 normalizeFindings
src\routes\deepScanRoutes.ts:16 id
src\routes\deepScanRoutes.ts:25 summarizeCauses
src\routes\deepScanRoutes.ts:45 registerDeepScanRoutes
src\routes\deviceRoutes.ts:5 registerDeviceRoutes
src\routes\deviceRoutes.ts:25 model
src\routes\deviceRoutes.ts:26 brand
src\routes\deviceRoutes.ts:27 manufacturer
src\routes\installRoutes.ts:7 registerInstallRoutes
src\routes\installRoutes.ts:88 installMessage
src\routes\installRoutes.ts:206 message
src\routes\onDeviceReportRoutes.ts:4 registerOnDeviceReportRoutes
src\routes\onlineAiRoutes.ts:36 envString
src\routes\onlineAiRoutes.ts:44 readObjectString
src\routes\onlineAiRoutes.ts:54 loadOnlineAiConfigFromLocalFile
src\routes\onlineAiRoutes.ts:110 loadOnlineAiDiskConfig
src\routes\onlineAiRoutes.ts:126 saveOnlineAiDiskConfig
src\routes\onlineAiRoutes.ts:135 getOnlineAiConfig
src\routes\onlineAiRoutes.ts:187 getMergedOnlineAiConfig
src\routes\onlineAiRoutes.ts:209 isInternetLikelyRequiredError
src\routes\onlineAiRoutes.ts:221 normalizeText
src\routes\onlineAiRoutes.ts:228 extractErrorCodes
src\routes\onlineAiRoutes.ts:240 uniqueText
src\routes\onlineAiRoutes.ts:255 collectFeatureSignals
src\routes\onlineAiRoutes.ts:268 walk
src\routes\onlineAiRoutes.ts:323 buildWebSearchQueries
src\routes\onlineAiRoutes.ts:348 hostFromUrl
src\routes\onlineAiRoutes.ts:356 pushCitation
src\routes\onlineAiRoutes.ts:382 collectDuckTopics
src\routes\onlineAiRoutes.ts:409 fetchDuckDuckGoEvidence
src\routes\onlineAiRoutes.ts:468 lookupWebEvidence
src\routes\onlineAiRoutes.ts:503 appendCitationFooter
src\routes\onlineAiRoutes.ts:514 buildPromptFromFeatures
src\routes\onlineAiRoutes.ts:552 callOnlineAiApi
src\routes\onlineAiRoutes.ts:610 registerOnlineAiRoutes
src\routes\onlineAiRoutes.ts:647 body
src\routes\onlineAiRoutes.ts:677 features
src\routes\screenRoutes.ts:14 registerScreenRoutes
src\routes\screenRoutes.ts:68 clampInt
src\server.ts:81 envBool
src\server.ts:82 raw
src\server.ts:91 isAllowedOrigin
src\server.ts:102 isLoopbackAddress
src\server.ts:161 isReadOnlyEnabled
src\server.ts:244 duMap
src\server.ts:267 findCodeBytes
src\server.ts:400 runDeepApkScan
src\server.ts:718 elapsed
src\server.ts:1046 cleanupProcessInfo
src\serverConfig.ts:5 dataRoot
src\serverConfig.ts:18 looksLikeSourceCheckout
src\serverConfig.ts:50 ensureServerDataDirs
src\serverContext.ts:12 dataRoot
src\serverContext.ts:34 loadSmartLinkConfig
src\serverContext.ts:47 findSmartLinkPairing
src\serverContext.ts:63 createSmartLinkChallengeId
src\serverContext.ts:67 verifySmartLinkSignature
src\serverContext.ts:113 isLikelyBrokenWindowsPythonPath
src\serverContext.ts:114 p
src\serverContext.ts:122 probePythonVersion
src\serverContext.ts:144 resolvePythonCommand
src\serverContext.ts:235 safeDeviceKey
src\serverContext.ts:239 ensureBaseDirs
src\serverContext.ts:264 getMobileAppState
src\serverContext.ts:299 notifyMobileDiagnostic
src\serverContext.ts:310 beginMobileDiagnostic
src\serverContext.ts:318 endMobileDiagnostic
src\serverContext.ts:328 pickPrimaryDeviceId
src\serverContext.ts:339 tmpDirPath
src\utils.ts:1 safeDeviceKey
src\utils.ts:5 isSafeLocalFilename
src\utils.ts:19 parseGetpropOutput
src\utils.ts:41 v
